,V1,logFC,logCPM,LR,PValue,FDR,rowID,IMB211_SHADE_1_INTERNODE,IMB211_SHADE_1_LEAF,IMB211_SHADE_1_ROOT,IMB211_SHADE_1_SEEDLING,IMB211_SHADE_1_SILIQUE,IMB211_SHADE_2_INTERNODE,IMB211_SHADE_2_LEAF,IMB211_SHADE_2_ROOT,IMB211_SHADE_2_SEEDLING,IMB211_SHADE_2_SILIQUE,IMB211_SHADE_3_LEAF,IMB211_SHADE_3_ROOT,IMB211_SHADE_3_SEEDLING,IMB211_SHADE_3_SILIQUE,IMB211_SUN_1_INTERNODE,IMB211_SUN_1_LEAF,IMB211_SUN_1_ROOT,IMB211_SUN_1_SEEDLING,IMB211_SUN_1_SILIQUE,IMB211_SUN_2_INTERNODE,IMB211_SUN_2_LEAF,IMB211_SUN_2_ROOT,IMB211_SUN_2_SEEDLING,IMB211_SUN_2_SILIQUE,IMB211_SUN_3_INTERNODE,IMB211_SUN_3_LEAF,IMB211_SUN_3_ROOT,IMB211_SUN_3_SEEDLING,IMB211_SUN_3_SILIQUE,R500_SHADE_1_INTERNODE,R500_SHADE_1_LEAF,R500_SHADE_1_ROOT,R500_SHADE_1_SEEDLING,R500_SHADE_1_SILIQUE,R500_SHADE_2_INTERNODE,R500_SHADE_2_LEAF,R500_SHADE_2_ROOT,R500_SHADE_2_SEEDLING,R500_SHADE_2_SILIQUE,R500_SHADE_3_INTERNODE,R500_SHADE_3_LEAF,R500_SHADE_3_ROOT,R500_SHADE_3_SEEDLING,R500_SHADE_3_SILIQUE,R500_SUN_1_INTERNODE,R500_SUN_1_LEAF,R500_SUN_1_ROOT,R500_SUN_1_SEEDLING,R500_SUN_1_SILIQUE,R500_SUN_2_INTERNODE,R500_SUN_2_LEAF,R500_SUN_2_ROOT,R500_SUN_2_SEEDLING,R500_SUN_2_SILIQUE,R500_SUN_3_INTERNODE,R500_SUN_3_LEAF,R500_SUN_3_ROOT,R500_SUN_3_SEEDLING,R500_SUN_3_SILIQUE,Likelihood,ordering,FDR.DE,FWER.DE
1,Bra000140,-1.298421209,4.679643647,11.441923,0.000718054,0.073004456,89,80,91,92,49,67,48,166,273,30,110,0,102,85,68,124,15,93,67,75,91,112,2564,90,62,154,111,61,209,81,127,55,78,66,142,29,19,77,53,46,140,15,81,46,29,0,23,66,68,38,44,22,94,42,31,38,22,66,62,231,0.999842704,2>1,3.92E-05,0.00148876
2,Bra000141,-1.611565737,3.183033188,12.35583604,0.00043961,0.05946876,90,15,15,26,38,11,3,61,80,23,51,0,28,66,8,19,4,27,36,7,13,57,1055,32,21,18,47,29,89,9,4,12,29,21,26,22,6,28,35,3,3,14,43,24,5,0,17,22,39,2,8,4,36,36,8,9,5,44,38,14,0.997562383,2>1,0.000508228,0.039380329
3,Bra000174,-4.089624522,1.847770415,17.95129567,0.000022663,0.009924814,30142,0,1,2,0,1,0,0,12,0,3,0,7,2,1,0,0,6,1,5,0,0,746,3,6,0,2,6,0,1,0,0,3,2,17,0,0,0,1,5,2,0,0,2,1,0,0,2,1,1,0,0,3,5,0,1,0,5,0,8,0.976935776,2>1,0.005587826,0.613473842
4,Bra000340,2.290733313,3.39857597,22.65098967,1.94E-06,0.003694485,226,28,5,5,20,5,6,19,3,8,80,0,15,31,8,18,3,9,11,12,43,6,4,22,17,33,7,22,19,11,1008,7,22,51,29,88,2,25,22,13,1183,6,24,10,5,0,8,20,16,14,78,7,45,5,22,40,6,10,23,51,0.999998923,1>2,2.79E-07,1.96E-06
5,Bra000544,-1.559494686,5.35880268,11.99399739,0.000533722,0.064387668,375,134,205,69,126,17,66,615,153,66,185,0,53,315,12,221,28,102,351,77,130,384,3669,358,151,239,581,41,489,175,195,36,51,96,24,38,102,91,120,2,124,59,145,39,6,0,152,74,86,6,31,35,77,205,1,57,104,74,143,7,0.973716645,2>1,0.006126363,0.658260775
6,Bra001082,-0.426568035,5.079692331,5.19043806,0.022711491,0.482130801,765,143,169,137,110,143,107,294,171,99,161,0,135,247,166,294,21,146,188,121,159,299,795,156,146,220,388,138,161,202,137,127,176,171,249,172,62,213,203,132,121,120,227,100,97,0,181,171,178,74,221,131,254,183,104,137,169,207,170,269,0.98104945,2>1,0.004516739,0.511978459
7,Bra001386,-1.559681839,2.571443198,9.103384424,0.00255137,0.157120635,973,9,3,11,3,19,5,17,57,4,26,0,10,8,45,13,0,11,8,23,16,25,693,5,20,10,18,7,3,17,8,8,12,5,115,3,10,9,4,16,4,11,8,11,21,0,2,13,3,49,3,3,11,0,33,1,7,14,9,114,0.991340765,2>1,0.002389435,0.264121961
8,Bra002003,-1.486982127,4.990149373,14.0258415,0.000180316,0.035837374,1354,54,49,86,38,31,25,118,332,30,113,0,103,171,38,75,12,128,90,19,63,231,3329,165,24,66,224,92,119,31,69,55,95,166,115,71,43,154,95,48,37,63,183,148,17,0,15,183,102,76,98,36,169,95,82,73,89,181,74,114,0.99969758,2>1,7.76E-05,0.003640327
9,Bra002349,-1.529493071,4.434757984,14.751237,0.000122667,0.02873875,1596,58,14,54,63,84,34,30,40,54,51,0,52,78,88,89,2,65,26,69,62,43,19,42,91,75,57,23,86,80,29,6,96,24,246,56,15,75,33,153,25,13,94,22,106,0,45,68,31,1519,80,28,78,24,804,60,29,71,29,1409,0.998927396,2>1,0.000253376,0.016339905
10,Bra002559,-0.828071586,4.466854063,6.37436555,0.011578043,0.342188806,1719,107,64,110,71,48,37,147,83,60,51,0,96,86,58,60,9,111,173,38,55,66,1469,101,61,80,89,39,508,44,258,27,119,94,64,124,50,98,80,31,212,36,193,58,25,0,27,126,80,39,181,24,170,50,24,98,30,129,114,80,0.99594149,2>1,0.001076642,0.100262495
11,Bra003148,-5.082159389,3.121067489,35.30291211,2.82E-09,9.12E-05,2091,2,2,3,2,2,0,8,7,0,11,0,4,4,3,0,0,4,1,1,3,1,1887,1,2,0,4,1,10,1,0,2,3,0,5,4,2,1,4,1,1,1,2,0,1,0,2,6,2,1,1,0,13,2,2,2,2,7,1,14,0.999999969,2>1,2.23E-08,4.46E-08
12,Bra003363,-1.560779289,4.558239685,11.89971531,0.000561425,0.065876663,2250,20,41,145,41,21,10,92,164,36,99,0,108,116,21,29,9,141,91,11,22,63,2616,252,48,30,83,83,151,42,104,8,115,98,10,44,22,139,67,5,97,14,228,45,14,0,17,154,41,16,36,14,154,98,10,41,16,117,59,7,0.99820173,2>1,0.000416451,0.030767262
13,Bra003373,-2.612390729,4.52944616,20.41707067,6.23E-06,0.005671291,2256,23,3,30,19,10,10,3,85,29,125,0,16,34,13,36,3,42,15,42,35,10,3798,135,38,21,11,21,33,12,76,11,27,33,144,109,0,22,13,15,83,6,39,30,9,0,2,24,10,15,128,4,28,15,12,47,3,55,17,95,0.999982619,2>1,4.83E-06,0.000106226
14,Bra003440,-2.030537912,2.290845471,10.24428397,0.001371088,0.108648639,26842,10,0,6,2,13,4,10,5,4,33,0,2,11,78,2,9,2,0,102,137,6,5,2,20,3,71,0,7,158,2,11,3,1,27,3,9,2,2,12,2,9,7,0,19,0,6,1,0,444,0,4,4,0,15,0,1,2,2,19,0.98790463,2>1,0.002927415,0.331295246
15,Bra003714,-3.346287992,5.058278106,17.71524992,2.57E-05,0.010634475,2501,8,27,3,42,5,2,59,238,85,80,0,2,108,8,5,0,1,18,12,7,14,6456,27,24,7,32,5,169,15,18,11,0,8,7,4,25,1,9,4,27,10,2,4,3,0,4,2,2,4,5,0,0,7,1,1,16,3,6,4,0.999933629,2>1,1.27E-05,0.000355918
16,Bra003816,-2.980406389,1.850411665,23.61073004,1.18E-06,0.002932872,26875,3,6,1,5,5,1,6,21,1,13,0,9,12,1,20,0,2,14,6,14,15,544,21,7,10,18,12,3,26,1,0,3,3,4,2,2,4,8,1,0,0,6,2,1,0,0,5,8,4,0,0,7,14,0,2,2,18,11,4,0.999823585,2>1,4.57E-05,0.001827455
17,Bra004026,-1.194207427,4.4516528,7.759636897,0.00534267,0.224913886,2699,202,19,78,58,11,114,46,165,37,12,0,94,89,19,94,1,96,39,23,100,10,1810,52,50,103,12,53,242,34,201,28,31,146,28,68,9,78,148,49,171,24,41,37,20,0,80,63,364,23,19,31,43,102,22,14,8,57,692,32,0.985816738,2>1,0.003624158,0.414322013
18,Bra004193_Bra004194_Bra004195,-2.123206187,4.280611551,13.54619454,0.000232763,0.041808094,26917,9,57,41,35,6,3,103,105,11,126,0,42,232,6,49,4,41,81,3,21,302,2340,317,12,17,197,73,27,34,5,2,51,34,12,10,1,82,28,2,9,1,179,18,1,0,6,149,17,2,5,6,76,41,0,2,20,79,30,3,0.984610532,2>1,0.003923204,0.448485545
19,Bra004746,-1.37197675,5.010594999,8.537098299,0.003479799,0.181126267,3173,127,27,66,12,110,52,30,113,10,86,0,36,13,178,213,0,55,10,74,85,8,3665,13,93,232,19,79,25,200,323,4,145,72,328,187,43,159,37,37,297,61,212,109,27,0,14,89,31,28,184,28,259,33,45,57,111,158,93,82,0.996414573,2>1,0.000828835,0.071956376
20,Bra004793,-5.270041894,4.841230693,24.87570175,6.11E-07,0.001976986,3204,1,1,1,0,0,1,6,23,2,81,0,3,3,1,1,1,1,0,1,1,0,5989,2,3,1,7,14,8,2,0,2,24,0,1,2,0,44,3,0,0,1,12,0,1,0,1,126,6,0,1,0,60,0,0,2,0,90,11,1,0.999757196,2>1,5.44E-05,0.00228439
21,Bra005104,-4.183869228,7.826809026,25.98258293,3.45E-07,0.0013923,3416,19,258,48,74,4,6,328,934,32,379,0,85,615,9,58,30,198,412,38,55,255,44173,826,35,90,410,210,137,89,28,5,106,31,29,3,82,84,89,7,37,7,61,35,0,0,19,174,38,0,2,10,73,190,0,0,81,65,75,5,0.999663309,2>1,8.30E-05,0.003975792
22,Bra005127,-1.559578445,3.42892295,8.853224007,0.002925717,0.166827762,26986,5,5,33,6,22,3,11,150,11,33,0,46,26,39,27,0,31,11,20,25,36,1384,19,41,28,26,34,57,22,62,8,48,24,58,20,3,48,2,6,92,1,59,39,9,0,2,36,4,6,14,0,58,7,8,10,1,47,13,45,0.976408604,2>1,0.005797634,0.631447057
23,Bra005420,-2.671514731,2.711742033,14.54222851,0.000137053,0.030123337,27006,11,2,8,2,6,2,3,43,1,36,0,11,20,12,22,0,12,17,7,12,4,999,157,9,18,5,7,3,2,2,0,7,1,9,0,0,27,4,3,0,0,93,1,7,0,0,22,2,1,0,0,21,4,7,0,3,29,1,5,0.983073145,2>1,0.004243966,0.483685726
24,Bra005480,-2.690238281,3.002453193,16.24369583,5.57E-05,0.01774306,3648,5,9,12,13,2,0,28,57,8,26,0,23,29,2,2,4,22,36,7,2,7,1264,85,12,2,17,14,34,14,1,4,15,3,2,0,2,35,13,1,0,5,59,3,1,0,3,36,3,1,0,0,38,33,0,0,2,36,5,1,0.997898576,2>1,0.000438622,0.032804031
25,Bra005987,-1.787264119,3.925093347,9.244693935,0.002361788,0.15090703,3980,93,36,53,51,13,97,61,61,38,86,0,72,63,27,57,1,88,58,28,10,22,2025,31,59,179,34,31,138,60,51,0,36,5,5,8,12,12,3,0,44,6,14,8,22,0,0,24,8,4,3,0,7,5,17,4,0,16,11,8,0.992635011,2>1,0.001858261,0.195795371
26,Bra006015,-1.370560164,6.834933247,10.48990341,0.001200287,0.099313668,4000,405,250,351,375,118,152,978,925,247,698,0,495,979,113,185,37,388,849,172,215,306,11145,1304,386,282,565,198,1052,374,513,85,205,221,406,44,199,320,218,139,615,110,437,108,42,0,220,292,437,235,12,52,383,542,42,21,109,241,625,698,0.996733625,2>1,0.000704828,0.058868213
27,Bra006277,-0.811987264,4.81923476,5.200307732,0.02258289,0.481379874,4187,92,70,68,117,87,41,205,137,98,154,0,56,187,122,101,25,79,96,33,100,70,2238,149,23,66,93,91,204,34,193,24,83,191,110,169,33,106,159,46,222,65,105,167,64,0,41,83,139,14,293,40,198,109,16,164,62,99,110,33,0.999976224,2>1,5.65E-06,0.00013
28,Bra006313,1.508008646,5.14447776,19.26598408,1.14E-05,0.00731515,4211,776,22,118,86,1515,339,39,90,50,70,0,92,133,1659,183,5,97,74,139,212,26,36,51,122,122,40,30,87,32,228,4,108,113,824,346,13,115,159,837,269,29,103,91,361,0,39,97,131,86,201,27,189,90,245,53,34,238,154,343,0.998768374,1>2,0.000292987,0.019733265
29,Bra006372,-0.60278977,4.581202022,4.653134296,0.030996901,0.553631055,4255,50,63,134,109,76,37,130,189,80,79,0,129,189,101,59,7,147,93,56,36,104,1264,114,90,58,161,71,238,77,85,64,116,138,149,81,49,179,99,75,81,46,247,110,45,0,70,203,132,62,90,37,201,108,74,44,39,188,187,225,0.996019002,2>1,0.001045901,0.096596021
30,Bra006416,-0.303162421,5.480043143,1.655782905,0.198173671,0.999725331,4276,361,189,119,233,271,150,383,209,173,263,0,149,368,374,301,12,100,253,186,202,161,1419,231,463,312,229,123,476,283,285,130,121,123,359,202,112,210,200,273,221,128,186,115,121,0,176,200,300,114,99,96,250,135,168,77,58,259,308,596,0.959203498,2>1,0.008972291,0.826487945
31,Bra006691,-2.636774368,2.046735754,12.84361778,0.000338632,0.052759157,4463,6,9,8,2,0,3,29,54,1,4,0,4,6,3,9,1,12,9,2,7,17,683,4,1,1,23,9,57,2,2,1,7,1,9,0,3,7,1,2,0,0,14,4,0,0,0,12,0,2,0,0,7,0,2,0,0,4,0,1,0.993919871,2>1,0.001431205,0.143442819
32,Bra006709,-0.878827164,4.004262771,7.709950026,0.005491727,0.228932885,4473,125,42,84,47,46,51,148,88,29,94,0,86,89,54,40,7,83,101,49,62,72,957,81,124,92,95,37,346,51,60,24,87,49,81,47,24,88,36,37,52,20,122,38,18,0,32,90,54,18,39,7,101,32,20,56,15,127,64,173,0.99972857,2>1,6.79E-05,0.003052676
33,Bra006721,-4.106629165,5.439426872,17.45559905,2.94E-05,0.011595663,4480,6,2,51,161,98,2,1,89,33,12,0,34,60,113,0,0,126,151,47,7,3,113,89,5,4,3,1545,315,30,8,0,0,0,2,9,0,2,8,2,1,0,0,2,0,0,0,0,2,0,0,0,1,0,1,2,0,2,4,16305,0.995659692,2>1,0.001140327,0.10791354
34,Bra007544,3.250608356,3.23196657,17.89386209,2.34E-05,0.010068874,27182,1,0,62,4,1,2,0,24,1,0,0,21,7,0,6,0,27,8,6,6,0,3,6,0,5,0,15,25,1,982,1,30,31,1,17,2,62,14,0,1209,0,200,11,0,0,0,49,0,3,16,0,95,7,1,13,0,24,6,1,0.960099049,1>2,0.008641086,0.81149089
35,Bra007618,-2.523483933,1.051386435,13.14570787,0.000288179,0.048526579,5082,5,1,1,5,5,2,3,2,0,1,0,0,1,17,2,0,0,1,8,0,1,0,0,1,5,4,4,1,3,4,3,4,1,1,3,0,4,0,2,2,0,4,1,2,0,0,1,1,145,2,0,4,0,26,0,0,0,1,298,0.992901908,2>1,0.001714087,0.177831343
36,Bra007775,1.97752493,5.214213144,20.33137442,6.51E-06,0.005671291,5194,119,24,85,37,902,67,87,96,22,56,0,117,44,998,66,9,78,41,169,43,38,71,15,317,159,54,32,46,90,40,53,97,21,3846,51,8,108,49,794,15,26,96,15,1740,0,54,87,58,42,65,25,118,24,163,52,10,104,56,397,0.999920904,1>2,1.50E-05,0.000434986
37,Bra007798,-2.408858454,3.335528858,17.94683683,2.27E-05,0.009924814,5209,6,23,21,9,5,1,19,93,12,7,0,16,26,4,2,2,43,20,8,4,14,1574,35,10,7,14,36,103,4,8,10,31,11,4,8,12,43,10,1,6,8,81,18,3,0,7,46,7,6,5,0,42,7,4,7,10,49,6,11,0.999864392,2>1,3.29E-05,0.001185499
38,Bra008267,-2.477916538,4.336633907,16.996466,3.74E-05,0.014078819,5468,15,12,48,17,14,11,17,231,22,83,0,24,75,24,5,0,24,62,19,2,8,3359,50,26,7,15,40,191,21,63,11,21,13,27,5,8,38,6,8,62,4,57,10,6,0,5,54,8,9,4,2,54,6,7,8,4,40,14,22,0.999993243,2>1,2.02E-06,3.22E-05
39,Bra008695,1.3221895,6.745652734,20.24309741,6.82E-06,0.005671291,5729,1491,163,346,161,1186,666,233,264,117,232,0,194,262,1503,568,21,231,278,223,700,274,288,179,186,563,240,270,625,107,2707,60,457,1873,1304,900,238,356,649,1131,4191,146,468,1871,692,0,55,257,297,209,969,67,698,270,507,878,270,525,464,394,0.996194427,1>2,0.000923801,0.082420647
40,Bra009093,-1.716268454,3.447990609,14.31592186,0.000154552,0.032658986,6025,15,39,20,32,4,2,72,79,19,7,0,10,55,8,35,5,33,41,6,12,48,1215,70,12,34,56,29,78,27,41,17,56,33,1,4,21,66,23,5,27,19,76,20,12,0,34,75,53,11,5,33,41,35,3,14,37,51,33,10,0.983350347,2>1,0.00416161,0.474795668
41,Bra009193,-3.238874685,5.518301176,18.02863856,2.18E-05,0.009771444,6096,37,26,25,5,29,13,69,818,1,13,0,16,36,47,94,3,38,20,19,60,77,8650,22,19,47,55,25,14,13,7,2,26,2,36,4,3,18,3,8,9,2,23,4,12,0,2,6,0,6,6,0,16,0,12,4,2,15,7,128,0.999479278,2>1,0.000119706,0.006325303
42,Bra009370,-2.341097028,6.2291403,17.73430753,2.54E-05,0.010634475,6211,30,84,167,71,14,9,56,540,32,249,0,217,357,18,37,23,180,287,66,58,68,10958,602,73,108,165,209,350,58,146,24,315,90,47,20,12,488,47,21,161,15,754,103,11,0,27,309,106,17,18,4,543,162,7,12,70,390,167,40,0.998879668,2>1,0.000278978,0.018524454
43,Bra009442,1.027351014,6.36355018,13.04098507,0.000304748,0.050153558,6267,268,197,222,285,2110,105,282,205,198,129,0,258,536,2534,237,30,240,301,157,169,270,76,282,184,181,275,210,567,171,371,67,207,359,4341,357,146,334,384,1652,317,263,516,292,1353,2,156,177,419,405,540,216,429,285,975,259,269,280,383,514,0.989202574,1>2,0.002665084,0.299204455
44,Bra010153,-2.580466705,6.662088454,18.31992351,1.87E-05,0.009478511,6759,50,108,21,58,94,21,190,653,22,1025,0,39,161,124,105,13,20,94,97,94,227,16379,402,428,91,283,63,152,243,34,58,45,247,487,4,17,68,232,147,71,9,98,93,39,0,44,50,184,46,3,7,165,98,21,1,27,80,303,693,0.999745809,2>1,6.33E-05,0.002782001
45,Bra010372,-1.184088055,3.899574906,8.938173002,0.002792719,0.164267865,6894,48,14,47,80,25,23,50,66,43,86,0,49,130,25,23,0,61,69,33,21,38,1249,86,43,60,57,19,65,81,37,63,66,55,140,44,4,83,85,16,11,4,77,45,8,0,55,55,159,5,35,22,73,92,10,33,5,61,171,184,0.993410159,2>1,0.001523675,0.154570906
46,Bra010471,-1.552856625,3.782847948,11.84849603,0.000577079,0.066371112,6956,21,36,46,68,11,5,60,191,66,21,0,53,67,17,14,2,37,49,7,9,28,1441,42,12,10,50,46,232,15,8,10,19,41,38,19,8,33,68,16,1,15,35,44,16,0,79,64,150,15,38,37,61,61,18,15,7,50,118,20,0.987010054,2>1,0.00326889,0.372455916
47,Bra010541,-4.026693601,3.034391263,19.55550409,9.77E-06,0.006868144,27428,32,1,5,0,1,13,0,0,2,9,0,1,7,0,49,0,2,2,0,29,0,22,3,6,153,0,1705,2,1,13,0,6,1,2,4,0,0,21,1,19,0,0,2,0,0,0,3,2,0,9,0,12,2,2,7,0,3,3,0,0.995104708,2>1,0.001272903,0.124170366
48,Bra010586,-2.255052742,5.182321485,15.88104677,6.75E-05,0.019298698,7026,16,49,42,28,42,3,148,413,10,212,0,43,87,55,25,8,32,73,69,13,186,5465,61,119,39,165,39,57,139,4,102,36,45,259,5,1,83,78,22,1,5,94,31,16,0,34,156,68,33,5,13,58,23,20,3,8,71,51,125,0.996487155,2>1,0.000766695,0.065307626
49,Bra010619,-3.356207545,4.356145152,21.83613282,2.97E-06,0.004761989,27439,9,43,20,16,0,2,86,100,3,67,0,23,83,5,29,3,17,58,12,12,134,3692,40,23,33,92,35,6,22,5,5,17,13,11,1,1,16,8,0,3,0,30,3,0,0,3,37,1,7,0,3,10,13,5,0,3,34,4,4,0.999487488,2>1,0.000111994,0.005807605
50,Bra010819,-0.679440845,5.403242376,4.661453485,0.030847068,0.553026581,7184,134,126,107,141,103,84,289,198,124,169,0,139,316,143,196,19,147,229,68,119,249,2839,276,104,165,293,87,313,140,341,48,141,242,213,220,202,141,176,83,333,86,226,229,58,0,107,213,168,51,201,40,191,160,65,145,97,174,187,149,0.997556999,2>1,0.000532413,0.041727124
51,Bra010823,-2.420400199,1.987337833,13.86702608,0.000196211,0.037612177,7187,2,9,2,2,3,1,22,15,2,22,0,8,6,0,1,0,8,9,7,0,17,624,4,15,1,14,16,22,9,0,10,3,5,15,0,8,16,0,5,2,5,9,5,1,0,0,1,2,5,1,0,8,3,0,1,13,10,7,19,0.996658908,2>1,0.00073513,0.062012621
52,Bra010834,-0.258534201,5.423781318,1.245806623,0.264354904,0.999725331,7196,179,202,181,205,153,108,342,256,158,211,0,245,347,154,205,12,175,192,150,92,225,1603,190,233,175,271,126,505,205,389,120,180,245,285,257,93,203,205,141,327,153,313,172,106,0,160,244,266,95,288,86,293,154,136,95,143,220,240,246,0.99263904,2>1,0.001810789,0.189828467
53,Bra010879,-1.531789086,4.952851976,13.37786351,0.000254612,0.044738302,7223,58,122,63,100,23,17,334,159,104,82,0,85,258,38,115,26,125,148,50,89,305,2982,272,64,94,325,62,125,108,81,34,84,131,38,41,64,151,42,5,62,15,199,83,4,0,152,151,29,12,32,44,77,106,15,25,92,116,58,32,0.994770596,2>1,0.001344582,0.133032085
54,Bra010922,-2.262362367,5.229223978,13.3632378,0.000256605,0.044844829,7250,38,109,104,33,5,14,214,125,21,134,0,50,150,2,31,18,137,180,5,38,97,5593,139,12,34,172,52,542,17,172,3,98,51,2,18,43,83,50,2,207,20,262,28,0,0,4,98,20,1,3,0,92,49,0,21,13,44,39,14,0.999159181,2>1,0.000176382,0.01035488
55,Bra011222,-0.607574041,5.567431534,6.041450639,0.013973798,0.376376294,7463,165,144,231,147,269,79,267,255,101,290,0,196,268,291,173,20,136,128,214,108,209,2033,162,278,184,336,132,283,349,143,108,160,143,451,208,78,268,251,209,81,211,317,104,289,0,285,252,376,344,195,157,298,137,236,124,163,223,308,484,0.991576175,2>1,0.002340066,0.25769416
56,Bra011224,2.097240334,1.399718387,16.37729077,5.19E-05,0.017261658,7465,5,6,4,2,100,3,10,4,3,4,0,5,9,63,2,1,4,3,11,3,6,1,3,5,4,11,4,3,5,4,2,2,1,176,0,3,6,1,58,1,1,1,0,115,0,2,1,2,10,1,1,6,2,16,1,1,4,1,22,0.99616007,1>2,0.000954823,0.085944087
57,Bra011409,-2.082518235,4.003649735,18.17446019,2.02E-05,0.009567468,7601,15,70,12,37,12,4,169,65,18,105,0,24,153,12,25,20,34,159,20,25,137,1559,365,29,14,188,29,21,49,12,8,20,15,2,19,26,15,40,3,9,15,36,21,2,0,16,31,26,8,16,17,46,187,5,18,120,19,50,7,0.99508562,2>1,0.001307584,0.128474526
58,Bra011496,-0.823552999,3.803771838,6.332000886,0.011857846,0.34511524,7668,26,41,54,75,32,24,72,76,49,85,0,46,186,32,64,4,55,111,36,46,45,722,275,52,43,69,40,91,59,34,22,39,83,39,29,43,54,68,26,33,43,68,79,16,0,55,70,126,11,20,25,81,122,11,17,45,63,91,40,0.965814765,2>1,0.007198343,0.733303827
59,Bra011687,-2.17834643,1.986037383,9.829740267,0.001717126,0.126173634,27507,7,17,5,8,0,2,60,16,3,6,0,5,26,0,3,6,19,59,0,8,30,445,89,4,2,47,4,43,4,10,0,9,8,1,0,4,9,17,0,4,1,23,1,0,0,0,2,0,0,0,1,6,17,0,2,1,0,1,0,0.954758922,2>1,0.009839974,0.860962513
60,Bra011780,-1.189734814,4.310432692,8.213388021,0.004158244,0.199557243,7885,110,22,167,25,48,40,37,174,9,38,0,154,33,54,87,2,129,34,34,84,23,1876,22,29,118,28,38,101,26,105,1,165,96,41,112,6,166,59,24,41,17,165,52,19,0,15,208,61,24,80,10,178,48,72,38,19,227,94,33,0.959591862,2>1,0.008806539,0.819108192
61,Bra011814,-2.750446893,1.989006668,15.92679367,0.00006584,0.019298698,7910,2,2,4,1,5,0,10,25,3,32,0,6,33,2,5,1,6,8,8,2,18,639,36,8,5,10,9,2,12,0,0,4,1,8,0,0,8,0,3,0,2,10,3,0,0,2,11,3,6,0,0,10,4,3,0,0,9,1,13,0.962566921,2>1,0.007825458,0.77002709
62,Bra012015,-3.788877602,1.584977667,18.11411679,2.08E-05,0.009567468,27535,3,0,0,0,4,4,0,7,0,6,0,2,2,2,14,0,5,3,6,25,0,542,9,9,33,0,8,7,2,0,0,1,7,0,1,0,3,6,1,1,0,3,5,1,0,0,0,0,0,0,0,4,1,0,0,0,0,0,2,0.99645943,2>1,0.000797862,0.06861697
