,V1,logFC,logCPM,LR,PValue,FDR,rowID,IMB211_SHADE_1_INTERNODE,IMB211_SHADE_1_LEAF,IMB211_SHADE_1_ROOT,IMB211_SHADE_1_SEEDLING,IMB211_SHADE_1_SILIQUE,IMB211_SHADE_2_INTERNODE,IMB211_SHADE_2_LEAF,IMB211_SHADE_2_ROOT,IMB211_SHADE_2_SEEDLING,IMB211_SHADE_2_SILIQUE,IMB211_SHADE_3_LEAF,IMB211_SHADE_3_ROOT,IMB211_SHADE_3_SEEDLING,IMB211_SHADE_3_SILIQUE,IMB211_SUN_1_INTERNODE,IMB211_SUN_1_LEAF,IMB211_SUN_1_ROOT,IMB211_SUN_1_SEEDLING,IMB211_SUN_1_SILIQUE,IMB211_SUN_2_INTERNODE,IMB211_SUN_2_LEAF,IMB211_SUN_2_ROOT,IMB211_SUN_2_SEEDLING,IMB211_SUN_2_SILIQUE,IMB211_SUN_3_INTERNODE,IMB211_SUN_3_LEAF,IMB211_SUN_3_ROOT,IMB211_SUN_3_SEEDLING,IMB211_SUN_3_SILIQUE,R500_SHADE_1_INTERNODE,R500_SHADE_1_LEAF,R500_SHADE_1_ROOT,R500_SHADE_1_SEEDLING,R500_SHADE_1_SILIQUE,R500_SHADE_2_INTERNODE,R500_SHADE_2_LEAF,R500_SHADE_2_ROOT,R500_SHADE_2_SEEDLING,R500_SHADE_2_SILIQUE,R500_SHADE_3_INTERNODE,R500_SHADE_3_LEAF,R500_SHADE_3_ROOT,R500_SHADE_3_SEEDLING,R500_SHADE_3_SILIQUE,R500_SUN_1_INTERNODE,R500_SUN_1_LEAF,R500_SUN_1_ROOT,R500_SUN_1_SEEDLING,R500_SUN_1_SILIQUE,R500_SUN_2_INTERNODE,R500_SUN_2_LEAF,R500_SUN_2_ROOT,R500_SUN_2_SEEDLING,R500_SUN_2_SILIQUE,R500_SUN_3_INTERNODE,R500_SUN_3_LEAF,R500_SUN_3_ROOT,R500_SUN_3_SEEDLING,R500_SUN_3_SILIQUE,Likelihood,ordering,FDR.DE,FWER.DE
63,Bra012104,-1.181011018,3.165742516,11.71825388,0.0006189,0.067489183,8108,36,15,30,51,14,11,41,69,36,27,0,47,61,25,25,4,36,39,16,7,35,623,54,33,33,42,40,56,56,14,28,25,14,21,43,5,52,54,15,6,9,85,17,9,0,93,43,45,30,36,31,45,41,25,19,6,76,46,49,0.961291006,2>1,0.00814725,0.787205728
64,Bra012131,-3.599653864,2.752163271,20.32064759,0.000006549,0.005671291,31489,0,0,0,7,1,0,3,18,3,60,0,1,5,1,0,1,1,2,2,5,1,1343,35,7,3,10,1,5,3,1,2,4,0,2,5,1,0,4,5,4,1,3,0,10,0,6,3,2,2,5,1,3,2,9,5,2,0,3,1,0.997090438,2>1,0.000589113,0.04719511
65,Bra012380,-2.266558265,3.991807563,13.47011457,0.000242394,0.043297373,8266,23,4,12,13,35,17,23,212,9,35,0,23,27,42,25,3,20,17,52,17,12,2378,7,55,16,13,3,20,50,7,5,6,8,197,10,0,6,8,55,11,1,1,2,56,0,5,4,18,97,9,3,6,13,89,0,0,11,15,254,0.992049844,2>1,0.002095707,0.22609675
66,Bra012480,-1.157383492,3.65745057,7.582900669,0.005892455,0.238578795,8320,40,9,92,20,41,19,16,129,11,31,0,104,17,31,61,0,103,14,14,44,7,1161,14,11,51,5,51,59,15,57,9,100,34,46,48,13,103,31,35,41,4,129,16,24,0,5,116,50,32,82,10,148,28,55,61,8,79,40,46,0.991654876,2>1,0.002291782,0.251387983
67,Bra012581,-0.536976481,5.615890716,5.220273929,0.022325034,0.477788582,8371,234,62,223,159,154,171,200,271,106,196,0,243,209,215,237,14,171,154,127,180,154,1967,177,183,285,198,135,340,208,382,243,170,288,261,452,83,300,343,139,247,143,255,181,148,0,208,343,543,180,509,176,364,267,165,301,158,324,522,177,0.995518425,2>1,0.001205147,0.115828598
68,Bra012655,-2.011077774,3.548526228,15.68550332,7.48E-05,0.020872609,8421,8,8,23,11,32,6,19,36,6,77,0,22,15,47,28,13,33,24,21,51,49,1649,33,8,39,42,40,18,10,42,1,33,58,45,38,1,17,25,12,36,5,35,77,8,0,1,11,19,5,37,7,28,9,12,12,3,19,16,15,0.999874713,2>1,2.72E-05,0.00092452
69,Bra013770,-0.937868761,6.086459043,8.718694241,0.003149635,0.172410536,9147,249,155,328,221,217,115,435,744,174,191,0,398,383,216,186,33,261,220,175,180,191,5246,232,294,231,357,151,336,342,243,162,259,202,178,213,88,452,270,121,228,170,561,179,88,0,187,537,346,166,218,85,398,215,139,103,189,420,360,312,0.999973273,2>1,0.000007279,0.000181961
70,Bra014688,-1.395991642,2.969688971,13.86117919,0.000196822,0.037612177,9713,38,14,23,13,24,22,71,50,8,27,0,28,13,25,54,5,34,15,22,37,23,752,12,35,60,41,24,25,16,24,29,19,15,17,25,6,30,23,11,14,18,53,12,17,0,24,32,19,14,33,13,37,19,11,32,14,29,13,39,0.999784979,2>1,4.99E-05,0.002042083
71,Bra014740,-3.730526222,3.111611997,16.14778134,5.86E-05,0.018213282,9740,1,30,0,9,0,1,43,12,2,20,0,0,44,2,5,13,1,45,0,8,74,1415,182,1,19,85,17,0,4,0,0,1,6,0,0,5,1,1,0,0,2,1,1,0,0,0,0,0,0,0,3,4,16,0,1,20,0,0,3,0.961010768,2>1,0.008310435,0.795502413
72,Bra015120,-2.979711162,5.234303122,22.70911854,1.88E-06,0.003694485,9964,23,13,97,8,24,5,24,437,7,64,0,121,30,24,17,8,107,32,12,32,35,6712,64,24,27,37,60,94,28,17,9,65,10,63,15,8,48,12,25,10,6,87,8,31,0,7,87,4,14,13,6,75,11,9,8,18,74,2,34,0.99999048,2>1,2.77E-06,4.99E-05
73,Bra015174,-0.848737933,5.296528426,6.727511688,0.009493695,0.308717433,9996,145,118,113,166,205,69,225,165,111,170,0,81,398,206,273,16,122,242,90,154,225,2773,282,85,251,270,89,187,83,307,50,103,200,68,364,55,99,87,55,311,70,190,165,61,0,124,148,117,35,434,25,126,94,101,186,89,112,131,87,0.998972102,2>1,0.000228011,0.014266291
74,Bra015219,-1.545328052,6.889683294,11.99398286,0.000533726,0.064387668,10016,88,72,481,503,117,61,177,1176,367,505,0,578,1085,113,189,14,332,614,110,196,183,12787,1490,229,263,334,260,568,293,174,64,267,471,459,256,17,621,485,135,215,30,757,297,56,0,270,926,543,34,226,60,688,629,26,96,36,543,569,323,0.990931479,2>1,0.002489149,0.277119801
75,Bra015272,-1.641888143,4.50700294,11.53010361,0.000684782,0.070784858,10046,6,116,66,38,31,3,43,178,29,79,0,92,386,22,18,7,76,166,64,14,27,2635,117,69,26,70,128,41,51,12,3,71,9,36,10,52,112,31,15,46,44,117,9,17,0,90,69,39,22,13,38,74,54,3,6,116,99,65,28,0.969821079,2>1,0.006762312,0.704860025
76,Bra015556,-3.916790471,5.215022748,16.07761808,6.08E-05,0.018688959,27803,3,1,4,4,7,2,20,558,2,1,0,5,1,13,34,2,0,1,2,0,8,7592,4,2,23,7,9,2,5,6,3,1,0,0,5,3,3,1,1,1,1,2,3,0,0,3,1,2,0,3,1,2,1,0,4,0,3,2,3,0.989323356,2>1,0.002603475,0.291555074
77,Bra015558,-3.520987769,2.60204884,19.31068859,1.11E-05,0.00731515,10232,2,11,1,7,1,2,41,5,8,12,0,1,11,1,2,3,4,15,2,5,13,1214,12,1,3,19,1,12,1,2,0,2,1,2,1,15,2,3,2,1,1,1,0,0,0,0,1,1,0,1,0,2,0,0,1,1,0,5,3,0.999917289,2>1,1.73E-05,0.000517662
78,Bra015560,-3.243392763,2.872189037,18.79101609,1.46E-05,0.008130273,10234,14,4,1,0,4,1,25,60,0,9,0,4,1,1,25,5,0,0,4,36,17,1279,3,4,27,28,0,0,0,0,8,2,27,11,0,5,7,2,3,0,7,3,9,1,0,1,5,21,41,0,9,3,2,7,1,39,3,5,20,0.99832787,2>1,0.000360534,0.025636155
79,Bra015970,-0.566829626,5.340890205,6.054285589,0.013872587,0.375640372,10512,183,89,170,145,232,99,276,263,108,274,0,152,258,212,269,14,120,144,188,193,292,1617,261,242,235,329,135,220,240,122,83,210,167,303,198,76,241,153,122,111,144,316,128,177,0,148,281,205,120,186,110,289,134,120,156,210,218,155,229,0.999006483,2>1,0.000202156,0.012259025
80,Bra015986,-1.853629098,3.890448844,11.47849829,0.00070406,0.072034692,10524,9,30,47,7,5,7,16,35,4,45,0,33,18,6,9,3,164,88,5,10,20,1942,41,29,9,19,55,251,9,107,23,69,52,22,5,64,27,19,8,93,0,96,58,4,0,7,58,8,5,10,0,36,11,7,41,7,46,13,28,0.991738705,2>1,0.002194765,0.238794002
81,Bra016191,-0.458085201,4.760030633,3.139493456,0.076417538,0.844379838,10670,110,86,123,108,96,49,184,158,68,113,0,137,137,102,129,4,170,133,105,91,80,1188,124,138,144,159,73,402,131,211,93,159,96,190,94,97,191,92,81,220,70,252,82,50,0,94,173,130,86,72,48,173,113,72,52,47,180,158,196,0.981774032,2>1,0.004333595,0.493096053
82,Bra016206,-1.119156313,4.897494952,9.71630495,0.001826404,0.132397873,10684,80,39,95,235,40,46,61,180,152,121,0,127,347,36,168,3,135,122,91,89,49,2333,222,110,182,45,68,121,183,54,26,121,120,217,95,18,171,97,58,61,23,178,91,29,0,54,210,103,162,99,15,195,88,35,32,31,168,115,473,0.976970914,2>1,0.005483799,0.604348446
83,Bra016221,-2.615939916,4.995555676,16.0411388,0.000061981,0.018688959,10693,11,16,59,23,0,8,143,435,10,35,0,82,38,4,11,1,80,41,5,13,85,5397,68,5,9,91,81,65,8,26,21,81,17,13,23,21,91,26,3,15,29,141,21,2,0,21,112,34,0,25,0,63,19,0,10,14,100,37,11,0.99987437,2>1,3.00E-05,0.001050034
84,Bra016495,-1.00982463,4.447526777,5.111356938,0.023769722,0.491681955,10859,35,25,32,126,63,18,44,57,70,85,0,15,195,55,69,2,92,208,69,37,25,1953,194,67,64,34,13,559,46,203,7,55,84,131,87,70,60,80,68,350,5,137,39,15,0,13,23,37,13,31,2,51,89,13,32,4,40,51,69,0.976046154,2>1,0.005903193,0.640275317
85,Bra016514,-1.311882618,3.868354888,12.93986077,0.000321659,0.051877369,10875,71,58,23,55,24,37,84,62,22,59,0,18,97,33,65,8,25,61,7,65,50,1324,75,23,42,68,29,90,13,58,14,25,36,45,91,36,45,54,32,50,43,35,28,12,0,40,66,46,62,124,21,42,40,53,54,73,43,39,123,0.999974758,2>1,6.47E-06,0.000155238
86,Bra016728,-3.213492121,5.644379192,14.97271522,0.000109077,0.025930648,11030,3,29,63,7,3,1,101,494,4,271,0,84,36,3,17,5,80,18,15,4,157,9063,107,40,5,170,163,60,50,2,4,55,5,10,0,1,81,40,3,3,0,180,5,0,0,0,80,2,0,0,0,92,9,0,0,5,121,29,5,0.991326833,2>1,0.002438146,0.270504354
87,Bra016733,-3.226427743,4.888842426,27.77350411,1.36E-07,0.00075725,11033,28,25,12,8,47,13,47,90,1,181,0,21,21,46,28,0,20,20,64,9,64,5084,27,71,42,51,36,75,281,22,6,38,5,36,26,4,32,16,13,24,2,57,21,18,0,6,32,7,81,11,0,27,17,90,5,5,30,20,51,0.999999927,2>1,3.93E-08,1.18E-07
88,Bra017272,-3.496700886,5.894343919,18.28137582,1.91E-05,0.009478511,27965,6,31,20,9,3,2,130,294,5,482,0,18,107,6,22,28,36,104,19,21,235,10824,172,56,65,250,146,47,66,17,3,85,4,7,0,0,33,14,2,13,0,150,4,0,0,0,38,6,0,0,1,58,33,0,1,7,48,17,5,0.992565463,2>1,0.001905518,0.20177426
89,Bra018458,-1.617788325,5.970786285,14.64090792,0.000130061,0.02940038,12076,112,117,107,215,245,89,392,942,151,138,0,112,281,288,247,29,74,123,232,135,231,7470,158,229,209,279,99,188,243,164,22,81,82,167,146,33,167,135,86,137,43,179,63,84,0,57,92,152,202,156,41,162,83,221,88,57,95,164,107,0.999912423,2>1,1.95E-05,0.000605193
90,Bra018748,2.314466564,2.526580139,17.46579504,2.93E-05,0.011595663,28073,11,5,15,1,153,3,14,6,0,24,0,4,1,91,39,0,7,0,19,13,13,0,2,25,35,14,6,0,4,539,1,1,7,7,16,8,23,8,7,466,7,54,1,4,0,1,3,4,6,13,17,31,2,3,3,7,9,8,7,0.97912074,1>2,0.005085724,0.567872874
91,Bra018859,-1.541441253,3.520185912,9.923078985,0.001632191,0.12151604,12336,30,9,35,11,33,14,11,66,7,68,0,22,20,30,20,2,25,22,26,19,4,1376,12,92,20,12,18,28,54,30,7,44,36,289,33,3,24,9,69,15,3,31,3,11,0,1,54,18,49,12,1,62,9,12,19,11,85,28,63,0.986584857,2>1,0.003407261,0.388952833
92,Bra018865,7.384744335,2.147471585,32.05436194,0.000000015,0.00024235,28086,5,0,0,1,312,2,0,1,0,0,0,0,0,267,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,260,2,2,0,0,80,3,0,0,0,348,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0.991786673,1>2,0.002145443,0.23245307
93,Bra019013,3.11202149,4.804927747,18.72441941,1.51E-05,0.00827651,12434,23,0,45,2,1576,6,3,28,5,24,0,55,5,2885,4,1,37,11,82,1,0,20,3,31,25,2,65,12,1,6,0,54,5,1867,8,0,25,6,1089,1,0,15,3,796,0,1,23,11,33,1,0,60,5,299,8,1,30,5,139,0.979946794,1>2,0.004893005,0.549415266
94,Bra019022,-1.308177296,1.286712909,6.792035518,0.009156544,0.303927374,28096,5,2,10,11,5,1,3,10,6,5,0,7,13,5,2,1,6,3,0,2,4,257,17,1,1,5,6,8,0,8,0,10,9,5,8,2,10,14,8,16,1,28,8,2,0,4,9,8,1,8,0,13,18,3,4,2,10,14,3,0.988972977,2>1,0.002727486,0.306932144
95,Bra019243,-2.576490076,5.979687561,17.17042363,3.42E-05,0.013152384,12576,31,37,117,55,49,17,98,1122,54,144,0,179,181,63,45,5,76,76,50,44,88,10594,188,69,45,116,157,112,84,5,9,56,22,6,11,34,98,34,5,2,42,169,27,8,0,31,143,36,17,10,17,99,53,15,1,87,70,35,7,0.997066232,2>1,0.000617362,0.049990419
96,Bra019273,-1.272960492,4.130099887,9.425845362,0.002139485,0.143575491,12597,46,80,32,137,23,34,76,55,98,75,0,60,249,45,118,5,41,125,33,70,135,1273,243,52,107,158,36,46,126,18,12,41,67,12,65,8,64,65,9,5,13,115,47,15,0,138,60,108,0,33,38,53,95,1,8,55,52,89,10,0.970370459,2>1,0.006630758,0.69567585
97,Bra019280,-5.504937451,3.945698544,27.71551909,1.41E-07,0.00075725,12600,1,4,1,4,1,1,0,2,0,0,0,0,2,13,1,0,0,3,0,0,0,1,0,0,2,0,2413,12,3,1,0,13,5,17,0,0,2,6,10,0,0,15,2,4,0,0,6,1,334,0,0,16,2,1091,0,1,1,15,36,0.999985465,2>1,0.000004231,0.000088847
98,Bra019718,1.380369958,5.033549543,14.67197521,0.000127934,0.029335079,12833,58,34,73,73,121,45,76,48,36,44,0,97,78,144,86,3,105,60,77,67,65,25,42,78,61,48,140,148,79,83,27,103,1498,89,118,209,138,880,64,106,112,115,2092,56,0,139,117,268,39,132,97,165,140,79,267,91,96,205,94,0.99994295,1>2,1.07E-05,0.000289566
99,Bra019895,-2.71796286,2.86948969,14.05873826,0.000177189,0.035828967,12948,6,5,7,2,2,1,6,184,1,0,0,12,2,3,4,1,5,2,1,4,1,1379,1,1,7,2,12,2,2,6,5,3,2,5,6,1,7,2,1,5,3,4,3,3,0,1,5,1,1,9,1,4,0,1,14,4,6,5,8,0.993386955,2>1,0.001569525,0.160161767
100,Bra020176,-3.339221726,3.764221014,21.09399238,0.000004373,0.005012386,28207,10,3,20,2,3,4,8,166,8,22,0,17,19,3,35,1,10,8,3,38,3,2617,12,0,19,4,7,5,0,8,1,13,4,5,11,1,8,1,5,5,4,16,1,1,0,3,5,1,5,6,1,44,0,4,1,5,13,2,28,0.999989732,2>1,3.17E-06,6.01E-05
101,Bra020284,-3.310606637,2.618715019,19.21276573,1.17E-05,0.00731515,13201,1,10,0,6,1,1,20,21,6,22,0,0,23,6,2,1,8,25,4,1,18,1057,65,5,6,21,18,83,11,4,1,0,4,14,2,7,0,2,0,0,1,1,7,2,0,0,0,5,9,0,0,3,6,2,2,0,0,2,7,0.99829569,2>1,0.000378942,0.027296773
102,Bra020591,-3.68486045,5.012079853,22.36512001,2.25E-06,0.00404912,13383,7,38,12,14,6,0,71,170,2,136,0,10,116,8,31,5,7,53,5,27,90,6061,138,4,28,135,61,12,22,3,0,35,5,1,9,2,13,7,0,3,2,35,1,0,0,2,17,6,1,2,1,33,8,1,1,27,20,10,0,0.998967872,2>1,0.000240576,0.015283694
103,Bra020827,-1.745224349,4.556574612,13.9880152,0.00018398,0.036269788,13523,46,124,42,60,14,17,205,150,26,112,0,37,235,13,156,29,111,129,28,84,200,2443,283,39,124,203,35,40,74,64,5,58,83,5,12,33,71,47,5,70,7,93,41,3,0,21,105,31,13,14,16,61,86,2,21,60,66,52,8,0.991731347,2>1,0.002243356,0.24508815
104,Bra020982,-3.119066878,4.126280336,19.00763886,1.30E-05,0.007516737,13601,29,1,74,13,2,9,16,91,4,12,0,102,29,2,6,6,57,10,1,6,19,3183,22,8,2,17,39,39,18,6,1,21,13,3,2,0,58,5,2,8,0,100,12,0,0,3,42,9,5,2,4,30,19,0,1,0,61,11,1,0.999363449,2>1,0.000146278,0.00815961
105,Bra021048,-2.223702561,2.000704726,11.81316246,0.000588135,0.066371112,28297,27,7,3,10,5,4,11,5,3,40,0,4,12,5,16,1,4,3,3,31,3,580,17,31,51,12,1,15,2,8,2,3,11,6,1,0,3,2,2,31,0,3,2,1,0,0,1,1,3,0,0,4,2,0,0,0,2,3,25,0.999295758,2>1,0.000164926,0.009522067
106,Bra021164,-2.793928349,4.302647813,15.23458035,9.49E-05,0.024171571,13704,10,6,54,0,13,5,7,261,1,40,0,77,15,12,8,2,44,3,1,12,6,3282,36,6,7,11,212,170,2,4,1,57,2,19,0,1,99,2,10,6,3,94,4,1,0,2,52,0,9,5,1,140,3,4,20,4,71,0,9,0.99220418,2>1,0.002047323,0.219894792
107,Bra021259,-1.228896798,4.244806128,8.457807436,0.003634798,0.185357478,13755,39,10,69,46,80,20,53,357,34,73,0,94,49,100,63,0,79,21,45,41,51,2071,30,53,55,41,44,43,42,34,17,47,57,165,32,13,85,41,41,38,24,100,35,24,0,31,111,40,31,44,22,117,32,25,23,36,71,58,72,0.998335569,2>1,0.000342061,0.024004163
108,Bra021491,-1.777041129,4.44154578,9.189523585,0.002434042,0.153401605,13892,9,8,58,7,6,3,9,142,13,5,0,45,35,11,53,1,28,14,9,24,20,3193,36,15,34,22,37,39,5,306,47,56,95,22,3,2,74,41,19,342,2,151,47,12,0,1,52,17,81,14,2,98,29,49,21,0,65,23,29,0.976538559,2>1,0.005692965,0.622542303
109,Bra021570_Bra021572,-2.736218258,7.088309214,19.88919567,8.21E-06,0.006163424,13942,15,162,102,67,205,14,366,1244,60,476,0,77,99,210,14,9,86,74,264,6,360,23118,105,137,16,461,182,114,101,25,45,127,58,37,42,251,131,88,51,14,433,146,76,55,0,327,171,184,34,88,193,117,68,31,27,281,136,149,74,0.99990122,2>1,2.42E-05,0.000799332
110,Bra021949,-1.043658104,3.696612073,9.156080157,0.00247893,0.155926631,14141,84,41,54,37,127,32,56,91,23,66,0,55,101,144,86,4,52,75,54,80,36,871,118,93,87,51,123,55,44,56,20,25,31,42,52,4,29,25,25,34,8,42,16,17,0,17,38,23,23,87,9,46,16,36,68,28,32,30,83,0.980948281,2>1,0.004608154,0.521276109
111,Bra022372,-3.155453713,3.385271271,20.68764834,5.41E-06,0.005462285,14378,0,4,17,5,4,1,3,23,3,21,0,12,2,4,4,0,17,13,7,1,1,1946,11,6,5,2,7,16,27,2,0,10,0,6,5,31,13,9,0,4,59,16,1,5,0,20,7,11,9,9,8,18,6,1,10,30,8,14,4,0.998557163,2>1,0.00032317,0.022376977
112,Bra022436,-1.301203455,3.740460039,7.563846606,0.005955075,0.238845546,14415,6,33,33,13,56,9,137,106,9,65,0,9,71,37,8,9,46,80,66,10,25,1235,43,124,66,94,20,179,51,91,36,15,29,185,2,23,18,20,58,51,11,24,35,14,0,24,15,30,18,1,1,17,12,18,0,10,8,41,323,0.987054031,2>1,0.003199947,0.364196868
113,Bra022667,-2.391638279,1.570615513,13.69511265,0.000215013,0.039723402,14562,5,0,1,9,10,0,2,1,13,14,0,0,19,8,10,0,1,5,50,6,1,0,3,5,4,0,461,5,11,2,0,1,13,8,4,0,1,5,2,2,1,1,7,5,0,10,1,13,1,5,4,0,5,6,8,2,0,4,2,0.972080398,2>1,0.006370008,0.67684266
114,Bra023373,-4.488663714,3.959247606,23.85242381,1.04E-06,0.002802312,28491,4,11,21,5,0,0,22,35,1,6,0,21,3,1,2,5,26,13,2,2,39,3129,20,0,5,35,12,4,5,0,2,37,2,0,0,0,15,1,0,0,1,25,3,0,0,2,46,0,2,0,0,19,0,2,0,1,62,0,3,0.999419203,2>1,0.000128245,0.006902427
115,Bra024091,-1.965120322,3.068282447,14.36891097,0.000150263,0.032173167,15437,50,32,11,15,19,32,104,30,7,7,0,6,72,8,64,8,11,60,2,49,167,908,83,1,34,135,20,27,0,15,4,17,20,4,19,7,2,8,3,8,13,13,13,2,0,5,7,14,2,19,7,8,5,2,13,21,11,15,3,0.999330104,2>1,0.000155464,0.00882404
116,Bra024201,-3.669493076,2.465625588,18.34950003,1.84E-05,0.009478511,15498,1,0,6,0,1,1,9,37,1,19,0,2,2,2,2,1,8,4,1,1,7,1120,3,0,4,3,14,2,0,7,1,10,1,3,0,0,1,4,1,5,0,16,0,0,0,0,8,1,0,2,0,6,0,0,2,0,15,1,2,0.998898261,2>1,0.00026623,0.017423642
117,Bra024333,-3.365486184,4.099008193,18.94918953,1.34E-05,0.007614591,15588,0,1,3,23,20,0,10,70,18,32,0,10,33,51,6,0,8,41,10,3,38,3103,52,21,8,16,13,54,45,0,0,2,4,70,0,0,2,11,38,1,0,15,2,47,0,14,3,1,98,0,3,1,2,46,3,0,4,6,17,0.994035654,2>1,0.001387757,0.138202982
118,Bra024336,-1.889140227,4.066461827,12.14928431,0.000491067,0.062535287,28575,20,8,4,10,13,9,25,45,9,488,0,15,13,20,25,2,24,37,17,19,26,2269,106,122,26,42,50,78,27,26,5,14,14,12,11,10,11,41,37,13,10,16,14,42,0,22,11,27,66,5,13,20,28,49,4,4,18,42,16,0.962561249,2>1,0.007983818,0.778636988
119,Bra024400,-1.874016874,3.462548832,12.16694384,0.000486439,0.062518425,28584,6,27,7,26,4,4,58,56,14,103,0,22,63,4,18,3,36,53,17,10,69,1397,97,20,9,68,5,15,21,52,0,17,43,5,20,14,47,28,4,24,1,86,12,0,0,45,70,14,2,6,5,25,41,0,12,13,25,37,4,0.956291713,2>1,0.009482632,0.847595594
120,Bra024477,-2.561036672,5.620283031,12.85876213,0.000335903,0.05271879,15687,39,8,57,19,45,24,11,1420,8,8,0,48,25,32,43,1,30,14,24,40,38,8892,17,18,48,10,17,11,10,41,2,9,27,34,13,2,21,15,14,95,1,20,11,11,0,17,11,5,16,27,1,50,7,22,17,1,21,19,6,0.962984759,2>1,0.007665417,0.761083718
121,Bra024609,-1.888038899,2.87713093,16.23411408,0.000055977,0.01774306,15776,15,13,15,11,14,5,24,86,7,11,0,2,44,23,18,3,7,24,22,8,14,921,17,10,22,9,9,19,9,20,6,8,20,30,7,6,8,21,13,15,17,8,17,9,0,9,13,35,53,13,5,12,6,29,2,10,16,45,118,0.999904514,2>1,2.19E-05,0.000700621
122,Bra024611,-1.296640092,5.407472628,11.40785988,0.00073134,0.07381126,15778,61,113,157,83,40,22,399,236,56,176,0,106,306,62,62,13,203,295,92,61,184,3869,397,148,92,205,106,521,121,336,46,83,106,183,75,153,131,121,73,254,52,241,42,33,0,121,120,207,49,52,32,106,187,60,52,49,86,222,251,0.998744093,2>1,0.000306943,0.020964388
123,Bra025021,-3.400097627,2.980336028,20.86737168,4.92E-06,0.005133411,28627,5,10,0,1,0,3,25,32,1,59,0,0,8,4,26,3,1,10,4,16,81,1350,18,19,12,85,9,11,30,0,3,5,4,12,0,0,1,6,4,0,0,2,9,3,0,0,7,9,6,0,0,13,10,1,1,0,20,12,7,0.99271529,2>1,0.001762527,0.183820603
124,Bra025041,-1.085588908,3.200690499,8.212559465,0.004160143,0.199557243,16074,45,18,21,23,36,25,75,51,14,52,0,24,43,50,33,1,26,46,17,30,79,763,38,25,38,69,24,23,23,57,4,25,24,99,40,2,28,21,48,42,6,37,9,18,0,11,42,26,21,25,4,63,19,9,27,9,27,32,159,0.996151216,2>1,0.000985286,0.089462091
125,Bra025235,-1.20690576,3.953127051,9.585598942,0.001961095,0.138135398,16213,30,21,65,44,21,9,39,156,38,131,0,82,89,26,44,3,74,41,40,26,30,1428,67,65,46,46,35,71,69,21,5,65,52,63,35,10,138,68,25,33,10,167,33,16,0,32,120,69,20,45,16,175,47,14,28,15,119,59,64,0.975645391,2>1,0.006009849,0.649036271
126,Bra025324,-2.009532921,1.778325546,12.10241047,0.000503567,0.063036968,16280,10,4,6,7,2,5,11,52,5,6,0,9,20,2,11,2,9,11,2,15,6,497,20,3,7,15,2,9,1,7,1,3,11,8,3,0,4,2,0,6,2,7,16,0,0,1,3,1,5,3,1,2,8,1,2,2,3,5,6,0.98455337,2>1,0.003999016,0.457004585
127,Bra025403,-1.649648471,3.580629982,12.47007964,0.000413523,0.057413756,28660,9,2,32,16,62,3,9,102,10,70,0,59,36,71,17,5,37,6,65,12,23,1375,26,120,18,36,63,22,49,19,22,39,20,51,6,3,57,33,54,12,7,66,8,36,0,19,44,23,27,8,3,64,15,13,7,4,73,18,113,0.995818518,2>1,0.001108004,0.104024731
128,Bra025442,-2.166420561,2.315069292,15.54886491,8.04E-05,0.021661745,28666,3,11,4,12,8,2,12,11,10,44,0,4,46,11,8,4,7,27,4,2,17,698,62,9,7,32,6,35,4,11,1,7,8,7,10,5,2,17,5,4,0,8,13,1,0,1,4,1,4,12,1,3,9,9,3,4,4,9,8,0.999370229,2>1,0.000137364,0.007527851
129,Bra025520,-1.569538424,4.882372062,15.18268461,9.76E-05,0.024650932,16402,83,37,91,65,88,32,69,211,52,92,0,98,96,94,54,6,98,62,39,38,51,3518,100,36,69,76,68,115,55,118,9,81,44,116,117,44,122,111,54,108,20,133,68,51,0,61,94,92,66,96,35,149,82,74,65,23,136,112,90,0.999999891,2>1,5.68E-08,2.27E-07
130,Bra026032,-2.04894944,4.911731912,14.02206732,0.000180678,0.035837374,28709,54,16,100,21,15,46,62,320,17,143,0,124,37,27,128,1,142,47,17,72,80,4173,51,68,112,69,94,48,55,14,6,111,32,24,27,1,264,22,8,3,3,437,19,17,0,14,243,17,8,22,4,201,9,4,22,5,251,43,50,0.993555729,2>1,0.001477197,0.148962706
