,V1,logFC,logCPM,LR,PValue,FDR,rowID,IMB211_SHADE_1_INTERNODE,IMB211_SHADE_1_LEAF,IMB211_SHADE_1_ROOT,IMB211_SHADE_1_SEEDLING,IMB211_SHADE_1_SILIQUE,IMB211_SHADE_2_INTERNODE,IMB211_SHADE_2_LEAF,IMB211_SHADE_2_ROOT,IMB211_SHADE_2_SEEDLING,IMB211_SHADE_2_SILIQUE,IMB211_SHADE_3_LEAF,IMB211_SHADE_3_ROOT,IMB211_SHADE_3_SEEDLING,IMB211_SHADE_3_SILIQUE,IMB211_SUN_1_INTERNODE,IMB211_SUN_1_LEAF,IMB211_SUN_1_ROOT,IMB211_SUN_1_SEEDLING,IMB211_SUN_1_SILIQUE,IMB211_SUN_2_INTERNODE,IMB211_SUN_2_LEAF,IMB211_SUN_2_ROOT,IMB211_SUN_2_SEEDLING,IMB211_SUN_2_SILIQUE,IMB211_SUN_3_INTERNODE,IMB211_SUN_3_LEAF,IMB211_SUN_3_ROOT,IMB211_SUN_3_SEEDLING,IMB211_SUN_3_SILIQUE,R500_SHADE_1_INTERNODE,R500_SHADE_1_LEAF,R500_SHADE_1_ROOT,R500_SHADE_1_SEEDLING,R500_SHADE_1_SILIQUE,R500_SHADE_2_INTERNODE,R500_SHADE_2_LEAF,R500_SHADE_2_ROOT,R500_SHADE_2_SEEDLING,R500_SHADE_2_SILIQUE,R500_SHADE_3_INTERNODE,R500_SHADE_3_LEAF,R500_SHADE_3_ROOT,R500_SHADE_3_SEEDLING,R500_SHADE_3_SILIQUE,R500_SUN_1_INTERNODE,R500_SUN_1_LEAF,R500_SUN_1_ROOT,R500_SUN_1_SEEDLING,R500_SUN_1_SILIQUE,R500_SUN_2_INTERNODE,R500_SUN_2_LEAF,R500_SUN_2_ROOT,R500_SUN_2_SEEDLING,R500_SUN_2_SILIQUE,R500_SUN_3_INTERNODE,R500_SUN_3_LEAF,R500_SUN_3_ROOT,R500_SUN_3_SEEDLING,R500_SUN_3_SILIQUE,Likelihood,ordering,FDR.DE,FWER.DE
131,Bra026124,-3.838640346,8.118870951,24.10764214,0.000000911,0.002677537,16805,12,34,30,54,9,15,47,499,26,2528,0,33,714,16,45,25,27,190,14,43,202,53075,2171,419,34,215,177,223,76,71,21,85,116,50,22,18,53,27,22,159,25,67,151,13,0,20,207,58,7,17,10,142,98,10,11,43,43,51,24,0.999949423,2>1,8.94E-06,0.000232529
132,Bra026515,-2.137995653,6.788015701,20.89343762,4.86E-06,0.005133411,17072,120,166,159,179,168,62,241,897,60,487,0,149,560,223,268,11,166,172,133,151,455,15314,622,287,162,368,189,154,478,187,25,194,250,380,160,25,291,228,148,234,28,538,195,82,0,198,376,205,77,163,79,381,291,61,27,113,367,255,362,0.99999832,2>1,7.04E-07,7.74E-06
133,Bra026610,-1.635088494,4.897992338,12.55197982,0.000395787,0.05712581,17126,32,1,112,113,32,16,19,235,73,69,0,116,196,46,46,2,108,75,37,26,46,3420,119,32,42,38,103,146,56,22,23,186,104,73,101,3,249,77,31,20,9,369,43,46,0,78,325,98,7,69,40,320,127,21,58,9,282,104,40,0.990607253,2>1,0.002541848,0.283909632
134,Bra026778,-1.847627779,4.373104237,15.095632,0.0001022,0.024843698,17238,91,93,28,47,60,29,355,153,25,139,0,37,85,72,128,17,46,65,50,62,252,2168,84,54,93,308,136,148,146,13,28,25,13,9,11,4,21,16,15,4,16,21,3,5,0,28,22,18,14,14,29,36,8,10,20,15,27,11,186,0.98757999,2>1,0.003063083,0.347718701
135,Bra026834,-1.645291694,3.309214043,12.57189782,0.000391591,0.05677363,28771,10,21,30,11,18,12,60,93,10,39,0,45,59,15,31,3,45,37,22,25,40,1073,51,32,32,49,26,54,38,21,0,36,61,6,6,12,56,26,3,44,3,60,8,2,0,22,72,22,2,7,14,43,60,4,5,16,49,43,1,0.955521939,2>1,0.009660273,0.854374246
136,Bra027057,-2.005187188,5.913591778,13.45484716,0.000244374,0.043411296,28792,24,97,166,99,5,7,291,540,43,338,0,236,245,15,28,10,201,108,34,20,215,8208,242,62,12,242,175,155,208,41,28,266,71,229,11,38,406,95,10,18,58,446,44,3,0,117,437,111,11,4,55,433,95,3,9,30,444,164,54,0.986154338,2>1,0.00347925,0.397413185
137,Bra027134,-2.474133973,4.179380995,12.28065998,0.000457677,0.060625345,28800,1,10,36,6,6,3,26,286,10,125,0,34,26,5,12,2,40,64,6,11,15,2749,258,35,10,33,62,74,4,2,3,33,11,31,0,0,54,7,7,2,0,117,16,1,0,0,86,0,15,0,0,81,21,2,0,1,66,10,44,0.968622023,2>1,0.006899066,0.71412092
138,Bra027157,-2.370352901,1.005021595,19.07647785,1.26E-05,0.007382238,28803,2,1,2,4,4,1,1,3,2,4,0,3,5,3,1,0,2,3,2,2,7,3,4,4,2,5,2,4,3,1,1,0,4,10,3,1,1,4,6,2,5,3,1,4,0,4,1,3,217,3,0,2,1,55,2,2,1,3,90,0.997898394,2>1,0.000460219,0.034836696
139,Bra027659,-1.204484443,4.896716538,9.402320264,0.00216711,0.143575491,17786,61,45,147,77,75,16,135,345,47,240,0,139,265,50,74,8,145,182,44,45,109,2617,325,146,55,123,72,224,98,37,24,121,119,230,12,27,127,78,77,47,29,144,68,28,0,36,116,95,74,15,18,141,102,26,13,61,118,127,323,0.980117432,2>1,0.004703619,0.530794369
140,Bra027700,-1.764587425,5.028221763,13.19023987,0.000281411,0.047885763,17813,135,89,72,62,29,53,411,180,16,471,0,91,308,27,282,18,77,99,84,88,667,3385,157,156,94,514,105,41,112,29,23,25,25,41,26,7,52,25,9,20,12,44,5,17,0,44,67,31,18,34,30,28,51,10,21,76,57,14,22,0.979487293,2>1,0.004988831,0.558657979
141,Bra028487,-2.712061221,4.205683764,23.03809557,1.59E-06,0.003667787,18272,14,3,40,11,13,10,9,55,8,82,0,45,7,7,11,4,72,19,4,10,17,3084,17,18,19,10,25,19,46,41,0,55,25,42,29,13,83,27,17,26,10,66,26,5,0,2,57,27,22,33,3,69,26,13,23,1,76,44,54,0.999998003,2>1,8.12E-07,9.74E-06
142,Bra028534,5.657083273,0.198665791,20.1121445,7.30E-06,0.005902951,28930,3,0,0,0,56,1,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,47,0,0,0,0,14,4,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.985391931,1>2,0.003770904,0.431249005
143,Bra028645,-1.365793637,7.116515587,10.45792586,0.001221243,0.100213237,18380,262,326,331,927,123,95,505,995,749,708,0,382,1922,182,312,67,352,1103,195,317,373,13407,1372,330,566,700,157,1769,210,393,159,351,628,186,94,103,390,348,66,379,115,559,365,41,0,307,435,664,103,72,120,553,695,73,53,154,422,942,275,0.957985411,2>1,0.009307115,0.840629795
144,Bra028972,-2.48173447,4.216780595,18.09543162,2.10E-05,0.009567468,18595,12,12,15,30,47,4,13,106,22,77,0,9,73,37,7,1,7,68,5,12,17,2678,255,26,14,34,13,54,20,44,8,46,23,66,18,2,15,13,41,41,3,8,56,10,0,1,1,6,176,8,0,21,27,124,8,5,2,15,233,0.999998649,2>1,4.90E-07,4.41E-06
145,Bra029034,-5.385943156,-0.226808925,11.84712999,0.000577503,0.066371112,32330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,13,0,0,0,0,74,0.965918685,2>1,0.007049244,0.723864055
146,Bra029276,-4.264300513,-0.700647649,10.47383298,0.001210773,0.099860932,32331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,13,0,0,0,0,54,0.979965445,2>1,0.004798842,0.540194696
147,Bra029369,-1.715256895,3.690636643,9.338022617,0.002244476,0.146895034,18815,31,11,102,51,3,13,52,125,38,10,0,71,65,4,3,3,63,35,6,0,8,1841,31,11,12,8,33,62,2,60,0,30,9,6,31,28,32,22,7,29,30,23,0,22,0,6,42,24,10,19,3,31,21,6,15,6,60,28,12,0.985923206,2>1,0.003551835,0.405895676
148,Bra029492,2.48748547,6.327831146,21.3483488,3.83E-06,0.004761989,18886,117,11,28,23,3676,87,23,24,21,529,0,22,33,3634,64,3,25,35,702,48,15,18,19,685,147,37,22,34,91,1308,34,49,82,5076,175,17,70,90,2957,1293,18,91,38,2724,0,16,86,86,206,161,24,76,42,444,73,26,61,48,605,0.98549464,1>2,0.00369768,0.422817483
149,Bra029539,-2.333738961,4.616979368,17.45648762,2.94E-05,0.011595663,18915,30,7,33,105,9,9,30,138,58,99,0,14,312,11,71,0,30,57,10,42,118,3647,231,20,52,61,46,68,27,49,1,33,56,42,57,3,31,35,9,36,0,43,31,8,0,15,29,59,14,68,1,62,54,15,22,2,39,55,32,0.999503285,2>1,0.000104141,0.005297809
150,Bra029836,1.515850668,3.794321891,14.53690136,0.000137441,0.030123337,19140,24,9,22,35,688,19,11,9,32,13,0,10,52,447,37,3,6,38,30,27,14,2,25,77,46,5,1,35,25,61,6,16,59,645,166,11,24,117,319,98,14,42,54,282,0,24,28,53,33,125,18,53,41,88,30,31,59,101,159,0.987707235,1>2,0.002995279,0.339515477
151,Bra030051,1.603349953,4.282383367,19.84733809,8.39E-06,0.006163424,19271,676,18,73,38,673,292,22,36,23,20,0,63,58,761,107,7,44,39,24,169,55,0,23,23,75,51,17,37,2,267,14,55,86,85,315,9,53,115,274,330,41,65,58,153,0,34,74,88,23,98,19,138,41,115,18,33,139,90,26,0.979110941,1>2,0.005181502,0.576899603
152,Bra030656,-1.105930617,5.047669554,10.24478856,0.001370713,0.108648639,19632,153,41,129,39,218,99,178,102,31,46,0,158,39,226,99,26,136,38,96,113,60,63,38,68,116,120,37,66,69,110,76,114,53,284,119,45,170,73,229,45,84,181,26,168,0,113,184,124,1577,157,102,158,45,1562,67,71,166,92,1497,0.995438401,2>1,0.001237734,0.119861833
153,Bra030731,-0.71091108,5.743914509,4.068650628,0.043686159,0.658704236,19684,75,118,155,179,143,36,126,229,206,116,0,124,317,148,93,9,108,258,71,101,72,4185,352,147,124,135,100,333,90,605,68,149,226,650,208,114,162,354,324,574,218,168,210,117,0,143,142,382,158,227,101,173,200,139,113,169,161,317,308,0.992971,2>1,0.001618271,0.16606499
154,Bra031248,-1.507041127,4.103276807,10.84776928,0.000989148,0.089330049,20023,17,17,40,33,38,9,38,92,8,70,0,32,74,39,28,6,60,40,34,18,82,1886,168,56,33,87,94,66,48,25,10,76,145,60,4,16,92,74,19,9,10,64,225,18,0,15,48,39,37,2,4,100,39,22,3,23,58,54,61,0.992553009,2>1,0.001952085,0.207718639
155,Bra031690,-0.762829574,4.904963877,6.925559937,0.008497238,0.293823503,20286,118,100,143,110,65,56,182,196,85,127,0,120,232,82,109,7,132,176,72,89,95,1827,211,80,142,180,93,326,94,154,75,114,134,120,95,48,247,149,73,104,42,279,144,42,0,118,206,143,78,99,62,208,152,50,72,44,215,128,132,0.999755379,2>1,5.89E-05,0.002528452
156,Bra032102,1.102126505,4.399323284,12.12489273,0.000497532,0.062590292,20538,75,24,79,42,540,36,111,57,25,37,0,65,44,690,96,9,53,46,68,56,49,16,33,120,117,53,33,34,64,77,38,101,62,1163,76,22,88,76,432,61,29,110,49,458,0,39,90,71,76,121,31,128,56,149,69,42,88,40,422,0.996130742,1>2,0.001015327,0.092985197
157,Bra032174,-1.418674017,5.289083357,12.24857885,0.000465613,0.061193993,20587,66,71,132,188,19,36,263,326,129,178,0,151,494,26,113,16,142,286,38,120,241,3472,580,97,149,262,100,222,159,72,13,121,170,70,53,36,181,116,33,74,18,176,105,18,0,52,214,187,27,23,14,252,162,16,35,47,246,214,66,0.988078815,2>1,0.002860003,0.323107987
158,Bra032331,-2.124908591,3.979735555,18.12342575,2.07E-05,0.009567468,20662,35,12,25,36,3,12,30,88,23,27,0,62,82,10,60,0,53,33,14,39,24,2086,42,17,39,17,12,21,29,9,8,76,61,7,28,1,117,39,7,13,6,121,31,3,0,14,228,85,9,41,12,113,48,2,23,5,126,80,34,0.999602997,2>1,8.94E-05,0.004371217
159,Bra032383,-1.822090582,3.793080551,7.809080487,0.005198435,0.220565089,29216,36,8,107,5,15,28,26,47,3,237,0,36,21,31,139,0,68,21,11,114,18,1865,69,29,119,16,15,9,17,12,1,75,3,2,14,4,44,29,3,50,1,108,1,0,0,2,52,2,1,0,0,42,12,1,0,0,47,1,2,0.977980132,2>1,0.005378738,0.595022177
160,Bra032911,-2.099944272,1.974798727,16.36301246,5.23E-05,0.017261658,21025,4,6,13,2,2,3,11,14,5,9,0,15,9,2,6,0,14,4,3,5,3,540,6,3,4,5,7,35,2,13,4,22,5,3,6,3,27,3,6,4,2,38,4,2,0,1,48,9,6,9,3,24,4,3,6,6,30,3,8,0.999837187,2>1,4.24E-05,0.001651331
161,Bra033030,-2.390904126,1.879330709,14.63368176,0.00013056,0.02940038,21091,10,2,7,1,10,10,3,25,1,9,0,7,6,16,16,0,13,0,10,14,1,542,2,30,21,0,21,12,0,9,0,7,7,2,4,0,8,5,5,4,1,24,0,5,0,0,7,5,4,14,0,14,3,0,7,4,2,8,1,0.999853652,2>1,3.60E-05,0.001331674
162,Bra033563,2.112491651,1.775114279,15.10827041,0.000101518,0.024843698,29307,9,2,1,16,4,1,0,1,21,2,0,2,31,8,15,0,1,6,10,3,1,12,5,3,6,0,25,17,1,215,3,6,76,1,6,6,1,12,3,290,4,4,49,2,0,0,2,6,10,5,0,7,5,8,16,3,5,5,2,0.960125746,1>2,0.00847656,0.803656602
163,Bra033900,-3.063690932,2.529804116,22.83959505,0.000001761,0.003694485,21616,6,10,6,3,12,1,12,10,1,18,0,13,6,28,3,1,8,4,5,5,8,1069,3,0,4,16,10,7,5,3,3,2,5,23,5,0,8,3,7,0,5,7,2,2,0,0,10,7,7,2,0,14,3,3,3,3,8,11,13,0.999998352,2>1,6.06E-07,6.06E-06
164,Bra034571,-1.507028522,1.747431169,9.112653909,0.002538473,0.157120635,22005,8,7,7,11,11,2,12,79,6,6,0,7,7,23,11,0,11,7,7,7,4,410,3,4,6,8,6,6,5,12,3,6,4,9,5,1,5,4,4,5,4,7,4,2,0,1,4,2,16,12,6,14,5,10,1,6,9,4,19,0.964132937,2>1,0.007505907,0.751900245
165,Bra034592,-1.231263652,5.805997043,10.96871413,0.00092663,0.085590282,22017,116,90,199,196,152,51,194,298,219,200,0,181,307,147,133,10,278,196,129,103,185,5498,173,205,125,199,121,975,159,242,101,242,156,242,118,144,239,124,116,235,77,401,119,88,0,105,246,128,87,118,31,210,98,98,90,48,211,181,293,0.999999858,2>1,7.38E-08,0.000000369
166,Bra034610,-1.831264538,6.767111229,16.67940146,0.000044259,0.015899297,22027,296,180,466,312,48,128,391,785,144,277,0,442,848,65,345,21,435,398,76,244,397,12704,929,186,275,379,280,270,341,123,51,424,196,167,122,42,839,265,73,55,20,907,115,57,0,233,730,392,47,76,100,835,410,27,38,137,846,448,91,0.999068523,2>1,0.000188966,0.011276712
167,Bra034611,-3.210603663,6.041077348,26.43522008,2.73E-07,0.001258719,29389,27,59,54,67,6,17,117,425,18,315,0,89,210,16,83,25,146,196,27,49,103,11361,473,44,101,137,91,109,106,17,22,60,36,33,16,28,68,41,4,13,17,63,18,5,0,20,97,41,1,8,10,57,81,4,6,15,91,58,23,0.999995547,2>1,1.09E-06,1.42E-05
168,Bra034996,-0.873370022,5.910845531,7.858614669,0.005057913,0.218036519,22241,342,119,267,162,254,199,285,474,104,216,0,215,355,293,480,18,215,202,141,333,274,4383,254,191,316,323,170,330,98,283,79,412,186,235,178,57,413,191,163,289,93,617,186,88,0,111,464,145,81,232,78,473,162,110,180,209,362,174,300,0.999994569,2>1,1.40E-06,1.96E-05
169,Bra035389,-0.722533125,7.088607679,6.265281498,0.012312661,0.34980723,22481,494,340,620,708,514,214,844,1592,533,528,0,747,1224,574,550,44,525,545,462,417,731,8175,746,514,451,830,318,784,504,590,247,378,473,559,557,258,668,645,235,442,383,784,334,225,0,731,1065,753,256,634,387,792,521,222,295,312,786,694,994,0.970476057,2>1,0.006500821,0.686383539
170,Bra035482,3.743001698,3.317113998,21.62771378,3.31E-06,0.004761989,22533,10,4,2,2,473,13,7,3,0,5,0,1,0,656,0,0,4,0,40,0,3,1,2,23,24,6,4,4,3,2,3,2,5,752,4,2,1,0,380,1,2,6,0,548,0,0,2,2,2,0,0,5,0,59,0,1,7,0,10,0.958779152,1>2,0.00913852,0.833640259
171,Bra035708,1.396141295,4.309513364,21.38452896,3.76E-06,0.004761989,22669,615,29,89,65,545,312,73,72,35,39,0,62,80,558,137,2,71,42,38,115,27,12,27,44,60,43,32,70,24,203,12,92,103,60,279,9,77,117,406,231,23,92,57,150,0,9,90,84,32,90,18,170,59,124,47,52,195,105,63,0.996263166,1>2,0.000860791,0.075424321
172,Bra035713,-2.487378909,1.274859001,16.34280254,5.29E-05,0.017261658,22672,2,0,2,0,2,3,0,4,2,13,0,1,3,17,2,2,0,1,9,27,0,251,1,0,2,15,0,2,27,6,3,6,2,5,3,1,3,3,1,8,0,9,0,8,0,0,3,13,82,4,0,9,6,8,12,2,4,3,9,0.992938534,2>1,0.001666441,0.171953794
173,Bra036140,-1.791413454,5.290175363,12.7039154,0.000364891,0.054616471,22932,24,30,71,13,100,10,159,538,21,164,0,71,66,109,91,11,68,169,40,63,189,4950,346,101,71,152,114,177,50,8,128,114,56,142,12,32,177,25,67,16,43,234,167,32,0,13,146,10,14,8,6,339,32,27,5,86,140,35,74,0.998227201,2>1,0.000397778,0.02902118
174,Bra036280,-4.246116306,5.087459496,15.88967336,6.71E-05,0.019298698,29508,1,0,1,6,59,0,0,0,1,1,0,3,5,82,0,0,0,1,19,0,0,1,0,3,2,1,0,1,0,2,2,43,0,125,0,14,3,27,69,0,16,0,1,46,0,4,2,6,4313,1,4,0,19,3679,0,6,0,28,744,0.983612099,2>1,0.004079989,0.465903141
175,Bra036306,-2.419167067,1.680219068,12.23206717,0.000469751,0.061487966,23038,11,0,5,1,2,11,1,6,2,2,0,5,1,7,1,1,7,0,0,11,13,479,0,1,3,9,7,4,0,2,0,7,0,55,9,0,6,2,18,0,0,3,1,5,0,0,5,2,5,29,0,8,6,23,22,0,10,1,4,0.964878506,2>1,0.007350928,0.742670595
176,Bra036392,2.192364759,3.75014228,25.43171924,4.58E-07,0.001646439,23075,43,8,31,9,134,27,49,30,15,10,0,51,14,181,19,10,36,23,11,38,23,14,13,10,51,33,9,23,16,17,17,41,19,912,42,5,50,11,306,17,9,49,8,1112,0,15,45,23,8,51,10,50,11,23,34,7,40,28,125,0.999998893,1>2,3.83E-07,3.06E-06
177,Bra036436,5.529418868,-0.18196529,18.42388797,1.77E-05,0.009372136,29524,1,0,0,0,50,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,3,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.981346596,1>2,0.004424804,0.502551538
178,Bra036512,-0.531206126,5.285921965,4.55505399,0.032821729,0.56625364,23145,210,156,139,203,139,95,243,165,178,156,0,164,293,145,169,26,164,193,108,120,263,1816,174,145,199,346,82,292,126,283,72,117,212,142,290,103,177,173,93,239,97,207,199,95,0,155,216,186,123,271,79,212,154,111,141,144,200,172,270,0.997195317,2>1,0.000560466,0.044414776
179,Bra037120,-0.974534431,5.124089161,10.37511451,0.001277252,0.103237107,23507,137,100,129,119,147,70,266,117,79,116,0,116,191,195,122,9,137,149,93,94,176,2618,180,120,129,245,85,191,114,150,21,116,130,226,132,54,200,147,140,145,59,206,86,99,0,75,170,177,102,149,43,244,113,87,110,72,195,169,214,0.999999986,2>1,1.37E-08,1.37E-08
180,Bra037520,-1.351074402,5.46155109,10.78794874,0.00102163,0.090742662,23776,109,110,151,86,19,66,176,327,27,298,0,170,244,27,156,13,269,154,38,125,263,4225,542,71,86,222,141,84,81,149,11,204,122,47,186,82,295,152,27,250,71,338,61,28,0,95,364,70,15,176,23,295,159,38,49,43,296,115,52,0.995589285,2>1,0.001172707,0.111848279
181,Bra038084,-0.511842836,5.173542417,4.595202553,0.032061554,0.559794521,24089,191,74,147,134,210,105,201,270,143,140,0,154,226,236,216,15,129,134,109,122,155,1643,130,178,133,201,89,289,183,153,80,116,150,262,204,84,191,200,193,124,102,197,118,117,0,140,174,190,155,173,81,234,155,191,131,125,194,230,261,0.999985833,2>1,3.72E-06,7.43E-05
182,Bra038641,1.551781654,4.916317668,19.49214026,1.01E-05,0.006948721,24388,137,50,113,60,917,70,196,69,35,61,0,121,87,1474,111,25,95,77,114,129,77,38,48,79,182,127,54,70,44,64,58,95,30,1669,61,13,104,46,734,38,30,160,23,893,0,40,103,62,38,93,27,117,52,153,79,48,113,53,122,0.999999491,1>2,1.46E-07,8.78E-07
183,Bra039027,-2.390395,2.62254328,19.57642587,9.67E-06,0.006868144,24589,11,8,11,6,5,3,12,91,2,16,0,13,16,6,11,2,19,12,7,11,19,929,23,14,12,26,14,5,14,5,3,7,7,9,9,0,20,8,4,7,2,24,6,2,0,10,28,8,3,7,5,27,6,0,4,2,29,5,19,0.999712882,2>1,7.27E-05,0.003338917
184,Bra039044,-1.770934234,2.025607657,14.53069882,0.000137894,0.030123337,24600,3,18,10,13,5,2,45,14,6,16,0,12,19,7,10,4,12,41,8,22,32,383,33,4,10,44,7,8,8,13,3,16,10,1,2,4,7,11,1,8,7,31,4,1,0,16,18,11,1,1,9,12,26,0,5,25,20,19,1,0.984850371,2>1,0.003846762,0.439865372
185,Bra039178,4.541241659,3.163554335,28.59185189,8.94E-08,0.000722254,29742,16,0,10,0,644,2,0,2,0,7,0,7,0,805,0,0,11,0,27,0,1,2,0,8,12,0,6,0,0,32,1,10,4,752,2,0,3,4,214,11,0,11,10,275,0,3,4,6,0,0,0,7,0,6,1,0,7,1,1,0.992367851,1>2,0.001999418,0.213765449
186,Bra039316,-4.894133315,4.353032308,29.29197646,6.23E-08,0.0006709,24774,0,9,8,3,0,0,37,17,1,9,0,4,34,1,1,3,15,80,3,0,17,4173,80,3,1,15,22,35,2,16,0,8,1,3,1,13,0,7,1,3,0,12,11,0,0,2,2,1,0,0,2,2,3,0,2,2,2,8,2,0.999991881,2>1,2.37E-06,4.04E-05
187,Bra039501,-3.458003461,4.547282557,21.60181397,3.36E-06,0.004761989,24901,1,18,44,5,0,2,8,95,3,133,0,35,26,1,21,3,42,36,0,12,36,4342,87,26,15,35,41,15,10,12,2,53,12,16,7,1,46,10,1,6,0,59,1,0,0,0,69,2,2,11,0,59,8,1,5,3,43,14,10,0.999565839,2>1,9.63E-05,0.00480348
188,Bra039808,1.588614227,3.877396447,16.64227484,4.51E-05,0.016035377,25059,118,27,30,97,60,49,20,14,117,18,0,22,203,40,84,2,14,41,15,86,10,10,43,34,87,12,22,109,14,555,6,18,71,11,110,30,29,80,40,1372,44,22,83,13,0,6,16,52,31,146,12,57,55,35,83,30,52,67,14,0.998994687,1>2,0.00021511,0.013252014
189,Bra039847,-2.92769907,3.404054574,20.34032911,0.000006482,0.005671291,25087,6,0,2,3,0,2,19,42,1,47,0,3,3,1,2,1,13,5,1,2,14,1839,12,7,11,9,14,42,7,16,5,26,30,0,16,2,39,19,1,26,0,77,20,2,0,14,69,21,12,9,4,39,13,8,11,4,41,26,2,0.996224137,2>1,0.000892477,0.078915392
190,Bra039968,-2.689488308,2.065233575,18.12212367,0.000020718,0.009567468,25153,3,0,2,14,7,4,4,3,6,3,0,1,0,4,5,0,3,1,1,6,2,0,4,0,7,4,2,7,2,22,3,1,4,0,42,0,3,6,2,4,3,5,2,2,0,2,1,7,8,342,15,4,3,8,688,2,4,5,5,0.996958203,2>1,0.000646224,0.052880155
191,Bra040112,-0.575130258,4.265347426,4.7377802,0.029507121,0.539589774,25247,88,42,97,114,104,52,113,145,105,70,0,68,115,95,107,5,42,59,73,54,53,934,58,91,98,93,54,97,116,65,27,90,66,124,89,16,134,105,73,55,53,186,49,58,0,95,110,206,78,109,66,134,58,60,43,39,101,151,171,0.986952043,2>1,0.003337275,0.380644084
192,Bra040159,-2.842641502,5.277979977,21.46200939,3.61E-06,0.004761989,25274,37,29,69,84,15,4,41,225,40,137,0,57,183,9,18,5,82,212,29,40,23,6421,262,46,63,78,23,242,4,90,7,48,63,10,2,18,24,30,8,98,3,68,18,5,0,3,23,47,26,0,4,72,86,16,1,14,32,80,26,0.999994139,2>1,1.70E-06,2.55E-05
193,Bra040309,3.301961109,2.95820268,15.57557523,0.000079272,0.021661745,25373,3,0,3,27,2,0,0,0,16,0,0,0,64,0,17,0,3,9,3,14,0,4,17,0,12,0,16,11,0,956,0,2,57,0,7,1,0,15,2,974,2,8,28,0,0,1,0,4,7,30,2,6,20,9,25,0,0,4,0,0.978718453,1>2,0.00527849,0.585903834
194,Bra040774,1.878678885,5.465752267,21.09016953,4.38E-06,0.005012386,25629,281,19,201,44,728,130,57,144,34,8,0,129,65,817,141,0,162,30,40,163,19,33,36,80,144,57,42,34,61,250,14,170,142,3591,424,8,279,116,1339,378,5,771,61,1335,0,60,218,127,124,279,32,360,91,304,110,4,245,76,365,0.996933974,1>2,0.000674693,0.055784049
195,Bra100254,5.257810998,-0.05345766,12.81457966,0.000343929,0.053203626,31873,0,0,0,0,12,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,97,0,0,0,0,60,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.987522067,1>2,0.003130332,0.355857824
196,Bra100449,1.976003096,3.216267065,14.37333105,0.000149911,0.032173167,25919,10,0,9,12,260,6,18,2,6,10,0,3,16,619,0,0,7,35,71,4,0,3,12,7,3,3,15,34,7,5,2,27,15,665,15,12,18,36,328,2,6,30,15,233,0,11,8,39,11,33,12,25,40,61,31,14,17,50,22,0.972785323,1>2,0.006246868,0.667561098
197,Bra101127,-2.351115201,4.388306288,16.00849249,0.000063059,0.018704221,26108,35,79,9,17,64,8,288,2,13,68,0,6,37,156,130,25,6,5,153,28,338,11,12,86,43,747,6,134,101,1,113,21,3,16,6,13,17,8,4,2,5,35,3,15,0,2813,47,8,21,4,47,18,4,7,3,0,11,6,72,0.988443944,2>1,0.002792883,0.314941275
198,Bra101817,4.267496872,-0.818147539,10.87648023,0.000973932,0.088699104,32323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,19,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.997724439,1>2,0.000483493,0.037032984
